Abalia;Abalia;Abalia;https:/www.linkedin.com/company/abalia;https://malditasconsultoras.com/opiniones-de-abalia/;80.71;2025-02-06;Abalia;https://www.glassdoor.es/Resumen/Trabajar-en-Abalia-EI_IE1892632.12,18.htm;2.6;2.4;2.2;2026-05-22;2026-05-22;2026-05-22
Accenture;Accenture España;Accenture España;https://www.linkedin.com/company/accenture-espana/about;https://malditasconsultoras.com/opiniones-de-accenture-espana/;69.57;2022-10-16;Accenture;https://www.glassdoor.es/Resumen/Trabajar-en-Accenture-EI_IE4138.12,21.htm;3.7;3.7;3.7;2026-06-07;2026-06-06;2026-06-06
act digital EMEA - Alter Solutions;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Alter Solutions;https://www.glassdoor.es/Resumen/Trabajar-en-Alter-Solutions-EI_IE1126031.12,27.htm;3.7;;;2022-03-03;;
AD4 Octógono;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;AD4 Octógono;https://www.glassdoor.es/Resumen/Trabajar-en-AD4-Octógono-EI_IE10043057.12,24.htm;1.0;1.0;1.0;2024-08-14;2024-08-14;2024-08-14
Aelis;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Aelis Consulting;https://www.glassdoor.es/Resumen/Trabajar-en-Aelis-Consulting-EI_IE3667855.12,28.htm;4.8;4.6;4.6;2025-07-03;2025-04-02;2025-04-02
Akens\Nordburg;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;;;;
Akkodis;Akkodis;Akkodis;https:/www.linkedin.com/company/akkodis;https://malditasconsultoras.com/opiniones-de-akkodis/;39.1;2025-06-11;AKKODIS;https://www.glassdoor.es/Resumen/Trabajar-en-AKKODIS-EI_IE7309912.12,19.htm;3.1;3.4;3.6;2026-06-02;2026-06-02;2026-06-02
Alcorce;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Alcorce Telecomunicaciones;https://www.glassdoor.es/Resumen/Trabajar-en-Alcorce-Telecomunicaciones-EI_IE3132587.12,38.htm;4.5;4.6;4.6;2026-05-11;2026-03-19;2026-03-19
Alisys;Alisys;Alisys;https:/www.linkedin.com/company/alisys;https://malditasconsultoras.com/opiniones-de-alisys/;83.11;2025-05-28;Alisys;https://www.glassdoor.es/Resumen/Trabajar-en-Alisys-EI_IE619115.12,18.htm;1.6;1.3;1.1;2026-03-11;2025-10-17;2025-10-17
Altare Servicios Profesionales;Altare Servicios Profesionales;Altare;https:/www.linkedin.com/company/altare-servicios-profesionales;https://malditasconsultoras.com/opiniones-de-altare-servicios-profesionales/;66.5;2025-08-27;Altare Servicios Profesionales;https://www.glassdoor.es/Resumen/Trabajar-en-Altare-Servicios-Profesionales-EI_IE3133022.12,42.htm;3.7;3.6;3.6;2025-07-15;2025-07-15;2025-07-15
Altia;Altia;Altia;https://www.linkedin.com/company/altia-sa/;https://malditasconsultoras.com/opiniones-de-altia/;58.33;2023-01-26;Altia;https://www.glassdoor.es/Resumen/Trabajar-en-Altia-EI_IE443435.12,17.htm;3.9;3.6;4.0;2026-01-21;2026-01-21;2024-05-06
Altostratus Solutions;Altostratus | Part of Telefónica Tech;Altostratus;https:/www.linkedin.com/company/altostratus-solucions;https://malditasconsultoras.com/opiniones-de-altostratus-solutions/;42.8;2025-01-07;Altostratus Cloud Consulting;https://www.glassdoor.es/Resumen/Trabajar-en-Altostratus-Cloud-Consulting-EI_IE4380957.12,40.htm;3.5;3.7;3.9;2025-06-19;2025-06-19;2025-06-19
Alvatross;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;alvatross;https://www.glassdoor.es/Resumen/Trabajar-en-alvatross-EI_IE10036273.12,21.htm;2.4;2.5;2.5;2026-03-10;2026-03-10;2026-03-10
Alvea Soluciones Tecnológicas;Alvea Soluciones Tecnológicas;Alvea;https:/www.linkedin.com/company/alvea-soluciones-tecnologicas;https://malditasconsultoras.com/opiniones-de-alvea-soluciones-tecnologicas/;55.26;2025-03-17;Alvea Soluciones Tecnológicas;https://www.glassdoor.es/Resumen/Trabajar-en-Alvea-Soluciones-Tecnológicas-EI_IE6145833.12,41.htm;3.2;2.9;3.3;2026-02-06;2025-11-06;2025-11-06
Anzen;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;ANZEN Technologies;https://www.glassdoor.es/Resumen/Trabajar-en-ANZEN-Technologies-EI_IE5002719.12,30.htm;3.7;;;2023-06-19;;
Apiumhub;Apiumhub;Apiumhub;https:/www.linkedin.com/company/apium_hub;https://malditasconsultoras.com/opiniones-de-apiumhub/;44.17;2025-06-20;Apiumhub;https://www.glassdoor.es/Resumen/Trabajar-en-Apiumhub-EI_IE996618.12,20.htm;4.2;4.4;;2025-08-18;2025-06-25;
Apiux Tech;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Apiux Tecnología;https://www.glassdoor.es/Resumen/Trabajar-en-Apiux-Tecnología-EI_IE3295983.12,28.htm;3.8;4.0;4.0;2025-07-11;2025-05-06;2025-05-06
Arktic;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Arktic (Spain);https://www.glassdoor.es/Resumen/Trabajar-en-Arktic-Spain-EI_IE10007022.12,24.htm;2.4;;;2026-05-19;;
Astek;Astek;Astek;https://www.linkedin.com/company/astek/about;https://malditasconsultoras.com/opiniones-de-astek/;80.02;2025-05-25;Astek Corporation;https://www.glassdoor.es/Resumen/Trabajar-en-Astek-Corporation-EI_IE1266905.12,29.htm;;;;;;
Aszendit;Aszendit Tech;Aszendit;https:/www.linkedin.com/company/aszendit;https://malditasconsultoras.com/opiniones-de-aszendit-tech/;41.53;2025-06-11;Aszendit;https://www.glassdoor.es/Resumen/Trabajar-en-Aszendit-EI_IE7510238.12,20.htm;3.4;3.9;3.9;2026-03-31;2026-03-31;2026-03-31
Atmira;atmira;atmira;https://www.linkedin.com/company/atmira/about;https://malditasconsultoras.com/opiniones-de-atmira/;67.45;2024-10-06;Atmira;https://www.glassdoor.es/Resumen/Trabajar-en-Atmira-EI_IE1053253.12,18.htm;3.4;3.3;3.3;2026-05-12;2026-05-12;2026-04-27
Aubay;Aubay;Aubay;https://www.linkedin.com/company/aubay/;https://malditasconsultoras.com/opiniones-de-aubay/;62.74;2023-07-19;Aubay;https://www.glassdoor.es/Resumen/Trabajar-en-Aubay-EI_IE12945.12,17.htm;3.6;3.4;3.3;2026-05-12;2026-05-12;2026-05-12
Axpe Consulting;Axpe Consulting;Axpe Consulting;https://www.linkedin.com/company/axpe-consulting;https://malditasconsultoras.com/opiniones-de-axpe-consulting/;81.34;2024-01-15;AXPE Consulting;https://www.glassdoor.es/Resumen/Trabajar-en-AXPE-Consulting-EI_IE874319.12,27.htm;2.7;2.5;2.2;2026-05-08;2026-05-08;2026-05-08
Ayesa;AYESA;AYESA;https://www.linkedin.com/company/ayesa/;https://malditasconsultoras.com/opiniones-de-ayesa/;67.42;2023-07-10;Ayesa;https://www.glassdoor.es/Resumen/Trabajar-en-Ayesa-EI_IE414305.12,17.htm;3.5;3.4;3.3;2026-06-04;2026-06-04;2026-06-04
Babel;Babel;Babel;https://www.linkedin.com/company/babel;https://malditasconsultoras.com/babel-sistemas-de-informacion/;59.09;2023-11-13;BABEL;https://www.glassdoor.es/Resumen/Trabajar-en-BABEL-EI_IE810396.12,17.htm;3.5;3.6;3.7;2026-05-24;2026-05-24;2026-05-24
BBVA Technology;BBVA Technology en Europa;BBVA;https:/www.linkedin.com/company/bbva-next-technologies;https://malditasconsultoras.com/opiniones-de-bbva-technology-en-europa/;31.71;2025-01-07;BBVA;https://www.glassdoor.es/Resumen/Trabajar-en-BBVA-EI_IE1237.12,16.htm;3.9;3.9;3.8;2026-06-07;2026-06-07;2026-06-07
BOYCOR;Boycor;Boycor;https://www.linkedin.com/company/boycor-s.l./;https://malditasconsultoras.com/opiniones-de-boycor/;63.81;2023-05-30;Boycor;https://www.glassdoor.es/Resumen/Trabajar-en-Boycor-EI_IE8364313.12,18.htm;4.2;4.0;4.0;2025-02-13;2025-02-13;2024-08-07
BSD Enterprise;EXTRACTION_ERROR;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/opiniones-de-bsd-enterprise-espana/;7.14;;BSD Enterprise;https://www.glassdoor.es/Resumen/Trabajar-en-BSD-Enterprise-EI_IE633288.12,26.htm;2.8;;;2026-04-10;;
Cabify;Cabify;Cabify;https:/www.linkedin.com/company/cabify;https://malditasconsultoras.com/opiniones-de-cabify/;56.52;2025-01-29;Cabify;https://www.glassdoor.es/Resumen/Trabajar-en-Cabify-EI_IE975202.12,18.htm;3.9;3.6;3.5;2026-05-27;2026-05-06;2026-05-06
CaixaBank Tech;CaixaBank Tech;CaixaBank;https:/www.linkedin.com/company/cabktech;https://malditasconsultoras.com/opiniones-de-caixabank-tech/;20.19;2025-01-06;CaixaBank Tech;https://www.glassdoor.es/Resumen/Trabajar-en-CaixaBank-Tech-EI_IE10939197.12,26.htm;2.9;3.1;3.7;2026-05-27;2026-05-27;2026-05-05
Capitole;Capitole;Capitole;https:/www.linkedin.com/company/capitole-consulting;https://malditasconsultoras.com/opiniones-de-capitole-consulting/;43.69;2025-01-07;Capitole Consulting;https://www.glassdoor.es/Resumen/Trabajar-en-Capitole-Consulting-EI_IE2060890.12,31.htm;4.3;4.2;3.9;2026-05-28;2026-05-28;2026-04-16
Cloudera;Pragsis Bidoop;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/opiniones-de-pragsis-bidoop/;62.85;;Cloudera;https://www.glassdoor.es/Resumen/Trabajar-en-Cloudera-EI_IE360671.12,20.htm;4.1;5.0;5.0;2025-11-26;2025-01-17;2025-01-17
Coforge;Coforge;Coforge;https://www.linkedin.com/company/coforge-tech/about;https://malditasconsultoras.com/opiniones-de-coforge/;53.51;2025-05-25;Coforge;https://www.glassdoor.es/Resumen/Trabajar-en-Coforge-EI_IE36319.12,19.htm;3.7;4.4;4.4;2026-05-29;2026-05-20;2026-05-20
Corus Consulting;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Corus Consulting;https://www.glassdoor.es/Resumen/Trabajar-en-Corus-Consulting-EI_IE3180586.12,28.htm;4.2;4.5;4.1;2025-12-01;2025-05-28;2025-02-17
Cívica Software;EXTRACTION_ERROR;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/entrevistaincomoda-al-ceo-de-la-consultora-civica-software/;;;Civica Software;https://www.glassdoor.es/Resumen/Trabajar-en-Civica-Software-EI_IE1473234.12,27.htm;4.3;4.4;3.0;2025-06-12;2025-06-12;2025-01-07
Dataminded;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Data Minded;https://www.glassdoor.es/Resumen/Trabajar-en-Data-Minded-EI_IE4396889.12,23.htm;;;;;;
Dedalus;Dedalus;Dedalus;https:/www.linkedin.com/company/dedalus-group;https://malditasconsultoras.com/opiniones-de-dedalus/;46.74;2025-06-11;Dedalus;https://www.glassdoor.es/Resumen/Trabajar-en-Dedalus-EI_IE1142991.12,19.htm;3.5;2.9;2.8;2026-06-01;2026-05-29;2026-05-29
DIGITAL55;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Digital 55;https://www.glassdoor.es/Resumen/Trabajar-en-Digital-55-EI_IE2034498.12,22.htm;4.5;4.4;4.4;2026-04-09;2026-04-09;2026-04-09
DISID;DISID;DISID;https:/www.linkedin.com/company/disid;https://malditasconsultoras.com/opiniones-de-disid/;36.82;2025-06-11;DISID;https://www.glassdoor.es/Resumen/Trabajar-en-DISID-EI_IE6091052.12,17.htm;4.2;3.9;;2025-11-12;2025-09-16;
DXC Technology;DXC Technology;DXC;https:/www.linkedin.com/company/dxctechnology;https://malditasconsultoras.com/opiniones-de-dxc-technology/;52.27;2025-01-07;DXC Technology;https://www.glassdoor.es/Resumen/Trabajar-en-DXC-Technology-EI_IE1603125.12,26.htm;3.4;3.4;3.9;2026-05-16;2026-05-12;2026-04-22
EADTrust;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;EADTrust;https://www.glassdoor.es/Resumen/Trabajar-en-EADTrust-EI_IE3153380.12,20.htm;4.8;5.0;5.0;2025-12-09;2024-12-02;2024-12-02
eDreams ODIGEO;Imatia Innovation;Imatia Innovation;https://www.linkedin.com/company/imatia-innovation/;https://malditasconsultoras.com/opiniones-de-brujula/;88.09;2022-09-28;eDreams ODIGEO;https://www.glassdoor.es/Resumen/Trabajar-en-eDreams-ODIGEO-EI_IE12822.12,26.htm;4.1;4.0;4.2;2026-06-03;2026-06-03;2026-02-24
Elastic;Elastic;Elastic;https:/www.linkedin.com/company/elastic-co;https://malditasconsultoras.com/opiniones-de-elastic/;21.43;2025-01-29;Elastic;https://www.glassdoor.es/Resumen/Trabajar-en-Elastic-EI_IE751551.12,19.htm;3.8;3.4;4.4;2025-11-21;2025-11-10;2022-03-16
ENTELGY;Entelgy;Entelgy;https://www.linkedin.com/company/entelgy/about;https://malditasconsultoras.com/opiniones-de-entely/;71.11;2023-07-24;Entelgy;https://www.glassdoor.es/Resumen/Trabajar-en-Entelgy-EI_IE578027.12,19.htm;3.4;3.4;3.4;2026-04-24;2026-04-24;2026-04-24
Espublico;Espublico S.A.;Espublico;https:/www.linkedin.com/company/espublico;https://malditasconsultoras.com/opiniones-de-espublico/;37.97;2025-06-18;esPublico Tecnología;https://www.glassdoor.es/Resumen/Trabajar-en-esPublico-Tecnología-EI_IE3156151.12,32.htm;3.9;3.9;;2025-09-18;2025-09-18;
excelia;excelia;excelia;https://www.linkedin.com/company/excelia/;https://malditasconsultoras.com/opiniones-de-excelia/;69.22;2024-11-12;Excelia (Spain);https://www.glassdoor.es/Resumen/Trabajar-en-Excelia-Spain-EI_IE2952171.12,25.htm;2.5;2.7;2.7;2026-06-03;2026-06-03;2026-06-03
Experis España;EXTRACTION_ERROR;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/top-20-consultoras-de-espana-para-el-plan-80-20/;;;Experis;https://www.glassdoor.es/Resumen/Trabajar-en-Experis-EI_IE608019.12,19.htm;3.2;3.4;3.4;2026-05-26;2026-02-07;2026-02-07
Fintonic;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Fintonic;https://www.glassdoor.es/Resumen/Trabajar-en-Fintonic-EI_IE1797544.12,20.htm;3.5;3.3;3.3;2026-05-19;2026-05-19;2026-05-19
Forgotten Empires;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Forgotten Empires;https://www.glassdoor.es/Resumen/Trabajar-en-Forgotten-Empires-EI_IE4148459.12,29.htm;;;;;;
Full on Net;Full On Net;Full On Net;https://www.linkedin.com/company/fullonnet/;https://malditasconsultoras.com/opiniones-de-full-on-net/;57.14;2024-09-26;Full On Net;https://www.glassdoor.es/Resumen/Trabajar-en-Full-On-Net-EI_IE3314276.12,23.htm;3.9;4.2;4.1;2026-02-19;2026-02-19;2026-02-19
Garaje de Ideas;Garaje de ideas;Garaje;https:/www.linkedin.com/company/garaje-de-ideas;https://malditasconsultoras.com/opiniones-de-garaje-de-ideas/;42.36;2025-01-06;Garaje de Ideas;https://www.glassdoor.es/Resumen/Trabajar-en-Garaje-de-Ideas-EI_IE3161113.12,27.htm;4.4;4.5;4.5;2026-05-26;2026-05-19;2026-05-19
Globant;Globant;Globant;https:/www.linkedin.com/company/globant;https://malditasconsultoras.com/opiniones-de-globant/;62.46;2025-07-20;Globant;https://www.glassdoor.es/Resumen/Trabajar-en-Globant-EI_IE10893217.12,19.htm;3.6;3.0;3.0;2026-06-01;2025-11-17;2025-11-17
GMV;GMV;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/opiniones-de-gvm/;50.0;;GMV;https://www.glassdoor.es/Resumen/Trabajar-en-GMV-EI_IE306637.12,15.htm;4.3;4.3;4.3;2026-06-04;2026-06-04;2026-06-04
GOVERTIS;GOVERTIS;GOVERTIS;https:/www.linkedin.com/company/govertis;https://malditasconsultoras.com/opiniones-de-govertis/;33.46;2025-06-17;GOVERTIS Advisory Services;https://www.glassdoor.es/Resumen/Trabajar-en-GOVERTIS-Advisory-Services-EI_IE4494553.12,38.htm;4.5;4.4;4.5;2026-05-27;2025-11-21;2025-11-21
HeyClue;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;;;;
Idealista;idealista;idealista;https://www.linkedin.com/company/idealista-com/;https://malditasconsultoras.com/opiniones-de-idealista/;36.87;2024-09-20;Idealista.com;https://www.glassdoor.es/Resumen/Trabajar-en-Idealista-com-EI_IE927735.12,25.htm;4.0;4.1;4.1;2026-05-04;2026-05-04;2026-05-04
Indra;Tech Mahindra;Tech;https:/www.linkedin.com/company/tech-mahindra;https://malditasconsultoras.com/opiniones-de-tech-mahindra/;59.77;2025-01-06;Indra;https://www.glassdoor.es/Resumen/Trabajar-en-Indra-EI_IE9757.12,17.htm;3.6;3.5;3.5;2026-06-06;2026-06-05;2026-06-05
Inetum;Inetum;Inetum;https:/www.linkedin.com/company/inetum;https://malditasconsultoras.com/opiniones-de-inetum/;57.32;2025-03-13;Inetum;https://www.glassdoor.es/Resumen/Trabajar-en-Inetum-EI_IE9028.12,18.htm;3.1;3.3;3.4;2026-06-03;2026-05-28;2026-05-28
Infortec Consultores;Infortec Consultores;Infortec Consultores;https://www.linkedin.com/company/infortec-consultores/;https://malditasconsultoras.com/opiniones-de-infortec-consultores/;66.94;2023-07-27;INFORTEC;https://www.glassdoor.es/Resumen/Trabajar-en-INFORTEC-EI_IE1032872.12,20.htm;2.7;3.1;3.2;2026-04-22;2026-04-22;2026-04-22
Infoser New Technologies;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Infoser New Tecnologies;https://www.glassdoor.es/Resumen/Trabajar-en-Infoser-New-Tecnologies-EI_IE6392628.12,35.htm;3.3;3.3;3.3;2025-06-19;2025-06-19;2025-06-19
Integra;INTEGRACIÓN TECNOLÓGICA EMPRESARIAL, S.L.;INTEGRACIÓN;https:/www.linkedin.com/company/integracion-tecnologica-empresarial-grupo-ite-;https://malditasconsultoras.com/opiniones-de-integracion-tecnologica-empresarial/;43.04;2025-06-18;Integra;https://www.glassdoor.es/Resumen/Trabajar-en-Integra-EI_IE835780.12,19.htm;4.4;;;2020-06-01;;
INTEGRACIÓN TECNOLÓGICA EMPRESARIAL;INTEGRACIÓN TECNOLÓGICA EMPRESARIAL, S.L.;INTEGRACIÓN;https:/www.linkedin.com/company/integracion-tecnologica-empresarial-grupo-ite-;https://malditasconsultoras.com/opiniones-de-integracion-tecnologica-empresarial/;43.04;2025-06-18;ITE Group;https://www.glassdoor.es/Resumen/Trabajar-en-ITE-Group-EI_IE3163707.12,21.htm;3.3;3.5;3.5;2026-05-04;2025-06-11;2025-06-11
